player_id,advantage_creation,decision_making,passing_creation,shooting_gravity,off_ball_value,processing_speed,scalability,defensive_versatility,confidence,scout_id,evaluated_at
80,7,6,5,6,6,6,6,5,4,system,2026-03-30
81,7,7,6,6,6,7,7,4,4,system,2026-03-30
82,7,7,6,6,6,7,7,4,4,system,2026-03-30
83,6,6,4,4,5,6,6,6,4,system,2026-03-30
84,6,6,4,5,5,6,6,6,4,system,2026-03-30
85,6,6,5,7,6,6,6,5,4,system,2026-03-30
86,6,6,5,6,6,6,6,5,4,system,2026-03-30
87,7,7,6,6,6,7,7,4,4,system,2026-03-30
88,6,6,5,6,6,6,6,5,4,system,2026-03-30
89,6,6,4,5,5,6,6,6,4,system,2026-03-30
90,7,6,5,7,6,6,6,5,4,system,2026-03-30
91,7,7,6,6,6,7,7,4,4,system,2026-03-30
92,6,6,4,5,5,6,6,6,4,system,2026-03-30
93,7,6,5,6,6,6,6,5,4,system,2026-03-30
94,6,6,4,5,5,6,6,6,4,system,2026-03-30
95,6,5,4,4,5,5,6,6,4,system,2026-03-30
96,6,6,4,5,5,6,6,6,4,system,2026-03-30
97,6,6,4,4,5,6,6,6,4,system,2026-03-30
98,6,6,4,5,5,6,6,6,4,system,2026-03-30
99,7,7,6,6,6,7,7,4,4,system,2026-03-30
100,6,6,4,5,5,6,6,6,4,system,2026-03-30
